driver_id,trip_id,avg_speed,max_accel,hard_brake_count,stop_count,speed_variance,trip_time_of_day,distance_km,trip_duration_min,rating_mean,distance_per_min
D026,TRIP-007,21.642828361926306,-0.2223836009300721,1,0,0.0,morning,0.18035690301605256,6.0,4.0,0.03005948383600876
D026,TRIP-008,27.27690071264656,-0.13434983351092702,0,0,0.0,morning,0.22730750593872137,2.5,5.0,0.09092300237548855
D026,TRIP-010,37.95100813722438,0.05045499961450884,1,0,53.91877881401159,morning,0.6325168022870731,7.0,4.0,0.09035954318386759
D026,TRIP-018,35.93383381151762,0.20229508421122577,2,0,238.66469199202902,afternoon,0.5988972301919603,1.0,3.0,0.5988972301919603
D026,TRIP-020,36.04102317839832,-0.03149937382134151,1,0,0.0,evening,0.30034185981998596,6.0,3.0,0.05005697663666433
D026,TRIP-027,21.41464212985346,-0.03017326184323649,0,0,0.0,night,0.17845535108211213,4.0,5.0,0.044613837770528034
D026,TRIP-033,58.36878871045594,0.3019366122473253,0,0,0.0,night,0.4864065725871328,8.0,4.0,0.0608008215733916
D026,TRIP-034,34.46044491692247,-0.03458751863061753,0,0,0.0,night,0.2871703743076872,9.5,4.0,0.03022846045344076
D026,TRIP-038,36.077964483254384,-0.11347140133416733,0,0,0.0,night,0.3006497040271199,4.5,5.0,0.06681104533935997
D026,TRIP-040,66.30288825693299,0.24041162702472085,0,0,0.0,morning,0.5525240688077749,1.5,4.0,0.3683493792051833
D026,TRIP-043,52.91419985596385,0.07332743937808056,0,0,0.0,morning,0.44095166546636544,7.0,4.0,0.06299309506662364
D026,TRIP-045,30.42448626710267,0.15613344256493533,0,0,0.0,morning,0.2535373855591889,7.5,4.0,0.03380498474122519
D026,TRIP-046,26.626290077543853,0.11278191635985507,0,0,0.0,morning,0.22188575064619878,9.5,5.0,0.02335639480486303
D027,TRIP-002,39.139911561310754,-0.03695338559879004,0,0,0.0,morning,0.32616592967758967,6.5,4.0,0.050179373796552254
D027,TRIP-003,33.99056341098888,0.13405453035666723,0,0,0.0,morning,0.28325469509157397,6.5,4.0,0.043577645398703686
D027,TRIP-006,27.34435733360689,-0.2229466563216274,0,0,0.0,morning,0.22786964444672408,8.5,5.0,0.02680819346432048
D027,TRIP-009,34.95906734868039,-0.035046335096411065,0,0,106.37234981307144,morning,0.8739766837170099,8.0,4.333333333333333,0.10924708546462623
D027,TRIP-010,45.29161818233523,-0.1417432882881617,0,0,0.0,morning,0.37743015151946024,1.0,4.0,0.37743015151946024
D027,TRIP-011,41.44776671193754,-0.11453090538554858,0,0,0.0,afternoon,0.34539805593281286,9.5,3.0,0.03635769009819083
D027,TRIP-014,49.65763814480566,-0.05348280848584868,0,0,0.0,afternoon,0.4138136512067138,3.5,4.0,0.11823247177334681
D027,TRIP-018,30.39297881646577,0.011610053319454573,0,0,305.67583315942574,afternoon,0.5065496469410963,9.0,5.0,0.056283294104566256
D027,TRIP-022,35.875739824746596,-0.06522177911846108,0,0,0.0,evening,0.2989644985395549,1.5,3.0,0.19930966569303663
D027,TRIP-023,45.24056760268406,0.1174798034255394,1,0,0.0,evening,0.3770047300223671,10.0,2.0,0.03770047300223671
D027,TRIP-025,25.42577253220876,-0.11028961142841297,0,0,0.0,evening,0.21188143776840632,5.0,5.0,0.042376287553681266
D027,TRIP-027,53.60256129403247,0.05930699094866411,0,0,0.0,night,0.44668801078360393,3.0,3.0,0.14889600359453464
D027,TRIP-031,32.74793716664033,-0.0900588390528851,1,0,0.0,night,0.2728994763886694,7.5,3.0,0.036386596851822585
D027,TRIP-035,39.082649632532856,0.009876950242865827,1,0,112.79282511990375,night,0.9770662408133215,8.5,3.6666666666666665,0.1149489695074496
D027,TRIP-037,48.65876983084334,0.09618024078848281,0,0,269.9035296385787,night,0.8109794971807223,9.5,4.0,0.08536626286112865
D027,TRIP-038,40.27457867292796,0.08389371638537657,1,0,115.15789802833548,night,1.006864466823199,7.5,3.6666666666666665,0.13424859557642652
D027,TRIP-040,46.56029926925576,0.05104184797363877,0,0,0.0,morning,0.38800249391046465,7.0,5.0,0.05542892770149495
D027,TRIP-042,22.049461623334988,0.0,0,0,0.0,morning,0.18374551352779156,0.5,4.0,0.3674910270555831
D027,TRIP-046,39.67409879915109,0.010026936194542676,0,0,0.0,morning,0.33061748999292573,1.5,4.0,0.2204116599952838
D027,TRIP-047,43.2804009516631,0.09727467763924261,0,0,0.0,morning,0.3606700079305258,10.0,4.0,0.03606700079305258
D027,TRIP-049,52.93544674126909,0.2634988487443802,0,0,0.0,morning,0.44112872284390914,1.0,4.0,0.44112872284390914
D028,TRIP-001,24.893895501373656,-0.07130573702948008,0,0,0.0,morning,0.20744912917811378,1.0,4.0,0.20744912917811378
D028,TRIP-004,53.08435494032375,0.019354627343225062,0,0,0.0,morning,0.44236962450269796,5.0,4.0,0.0884739249005396
D028,TRIP-005,54.18368858346177,0.07388425761153936,0,0,0.0,morning,0.4515307381955148,7.5,4.0,0.06020409842606864
D028,TRIP-009,31.410281573576587,-0.04635245300778881,0,0,0.0,morning,0.26175234644647155,2.0,5.0,0.13087617322323578
D028,TRIP-013,38.51327225511329,0.1812103179816306,0,0,0.0,afternoon,0.32094393545927746,4.0,5.0,0.08023598386481937
D028,TRIP-016,25.763978857343535,-0.08318549171318525,0,0,0.0,afternoon,0.21469982381119612,5.0,4.0,0.04293996476223923
D028,TRIP-018,29.75903152300415,0.012467062236388552,0,0,0.0,afternoon,0.24799192935836792,10.0,4.0,0.02479919293583679
D028,TRIP-019,53.24456643268717,0.031470159013263554,0,0,0.0,evening,0.44370472027239316,3.5,4.0,0.12677277722068375
D028,TRIP-021,32.96142293774388,-0.27037268095647904,0,0,0.0,evening,0.27467852448119906,1.5,4.0,0.18311901632079938
D028,TRIP-025,37.84289786891985,0.06173289259123618,0,0,6.977679377691158,evening,0.6307149644819975,4.0,4.0,0.15767874112049937
D028,TRIP-028,47.62644077698486,0.12732982664712342,0,0,37.327258074892335,night,0.7937740129497477,9.0,4.5,0.08819711254997196
D028,TRIP-029,57.936262904372555,0.03211079058699428,0,0,0.0,night,0.4828021908697713,4.5,4.0,0.10728937574883807
D028,TRIP-032,27.411916929154163,-0.16667802435038498,0,0,0.0,night,0.2284326410762847,9.0,3.0,0.025381404564031634
D028,TRIP-033,34.39822065052262,0.10474404129815691,0,0,0.0,night,0.2866518387543551,9.5,4.0,0.030173877763616328
D028,TRIP-038,50.383802824244555,0.1274997201161809,0,0,0.0,night,0.41986502353537125,8.5,5.0,0.04939588512180838
D028,TRIP-044,46.39616894981367,-0.06205970501809528,0,0,0.0,morning,0.38663474124844727,2.0,4.0,0.19331737062422363
D028,TRIP-045,38.26323218457136,0.07258098071730264,0,0,0.0,morning,0.3188602682047613,8.0,4.0,0.039857533525595165
D029,TRIP-002,40.15541845544914,0.0,0,0,0.0,morning,0.3346284871287428,0.5,4.0,0.6692569742574856
D029,TRIP-008,42.8177690415468,-0.0517920194056123,0,0,0.0,morning,0.35681474201289,8.5,5.0,0.04197820494269294
D029,TRIP-009,42.07070115561231,-0.08780358452403712,0,0,0.0,morning,0.3505891762967693,10.0,4.0,0.03505891762967693
D029,TRIP-014,48.81343368940361,0.05193360245576084,0,0,0.0,afternoon,0.4067786140783634,6.0,4.0,0.06779643567972723
D029,TRIP-017,47.167672497583695,0.11929819360385281,0,0,0.0,afternoon,0.3930639374798641,8.0,5.0,0.049132992184983015
D029,TRIP-018,24.012251171675082,-0.13280697520168125,0,0,38.725942512451915,afternoon,0.40020418619458475,9.5,5.0,0.04212675644153524
D029,TRIP-023,54.57556972254477,0.2756710084792039,1,0,1.0384086433567556,evening,0.9095928287090795,8.0,3.5,0.11369910358863494
D029,TRIP-025,65.96387799069684,0.27355111041957597,0,0,0.0,evening,0.5496989832558071,7.0,4.0,0.07852842617940102
D029,TRIP-026,34.30990820284116,0.09950265147279594,0,0,0.0,night,0.285915901690343,3.0,4.0,0.09530530056344766
D029,TRIP-030,39.67846784037203,0.008449979611156167,1,0,0.0,night,0.3306538986697669,9.0,3.0,0.036739322074418546
D029,TRIP-039,35.10612296717747,-0.013001889547167404,0,0,0.0,morning,0.2925510247264789,4.0,4.0,0.07313775618161973
D029,TRIP-042,36.77640073425412,0.13247868127186552,0,0,166.0291671926356,morning,0.6129400122375686,7.0,4.5,0.08756285889108122
D029,TRIP-043,46.16795649513145,0.2850766780138192,0,0,77.56352006297273,morning,0.7694659415855242,10.0,4.5,0.07694659415855241
D029,TRIP-047,25.45051265380927,-0.361715756022276,0,0,0.0,morning,0.2120876054484106,2.5,4.0,0.08483504217936425
D030,TRIP-004,29.09010859497851,-0.1742069714216531,0,0,0.0,morning,0.24241757162482094,9.0,4.0,0.026935285736091216
D030,TRIP-014,43.20460462418144,0.02841132293024824,0,0,0.0,afternoon,0.36003837186817866,5.5,4.0,0.06546152215785067
D030,TRIP-019,60.77584695891012,0.17488434206876455,0,0,0.0,evening,0.5064653913242511,5.0,4.0,0.1012930782648502
D030,TRIP-020,42.75553516196384,0.0,0,0,0.0,evening,0.3562961263496987,0.5,5.0,0.7125922526993974
D030,TRIP-026,44.602528089687056,-0.013249523729648278,0,0,0.0,night,0.3716877340807255,6.5,5.0,0.05718272832011161
D030,TRIP-028,52.56411009571977,-0.0028936649288680747,0,0,0.0,night,0.4380342507976648,4.5,5.0,0.09734094462170328
D030,TRIP-031,54.6782812651199,0.17221045560049816,0,0,0.0,night,0.4556523438759992,8.5,4.0,0.05360615810305873
D030,TRIP-032,61.21957970076126,0.43550310291860467,0,0,0.0,night,0.5101631641730106,7.0,3.0,0.0728804520247158
D030,TRIP-034,51.387279878051125,0.04837769796378666,0,0,0.0,night,0.4282273323170927,7.5,4.0,0.05709697764227903
D030,TRIP-037,31.016376231564003,-0.05279678528683433,0,0,0.0,night,0.25846980192970004,1.5,5.0,0.17231320128646668
D030,TRIP-040,16.37023256831743,-0.2976232337114892,0,0,0.0,morning,0.13641860473597858,8.5,4.0,0.01604924761599748
D030,TRIP-042,50.58525738689054,0.26422033114403287,0,0,0.0,morning,0.42154381155742116,1.0,4.0,0.42154381155742116
D030,TRIP-045,39.09019125018144,0.05872463063834429,0,0,0.0,morning,0.325751593751512,2.0,4.0,0.162875796875756
D031,TRIP-008,26.654074733268068,-0.13957260013466297,0,0,83.53823985333254,morning,0.4442345788878011,7.5,4.0,0.05923127718504015
D031,TRIP-009,46.16554496296733,0.07752572988773215,0,0,0.0,morning,0.3847128746913945,3.5,4.0,0.10991796419754128
D031,TRIP-011,35.70388115858427,0.000661683512130414,0,0,0.0025533958095538007,afternoon,0.5950646859764045,1.5,4.5,0.3967097906509363
D031,TRIP-012,41.41486430858521,0.15193268825251519,1,0,189.88294992177606,afternoon,1.0353716077146302,5.5,4.0,0.18824938322084186
D031,TRIP-013,59.85974050883902,0.33156935587756675,0,0,0.0,afternoon,0.4988311709069918,8.5,4.0,0.05868602010670492
D031,TRIP-015,49.499789775073495,0.014973975744272039,0,0,0.0,afternoon,0.4124982481256125,3.0,3.0,0.13749941604187083
D031,TRIP-019,36.776367299352366,-0.00026650291398275054,1,0,0.0,evening,0.30646972749460305,7.0,3.0,0.04378138964208615
D031,TRIP-020,36.60269198517696,0.17882633156319003,0,0,0.0,evening,0.30502243320980804,3.5,5.0,0.08714926663137372
D031,TRIP-022,25.943883883228334,-0.006084133941902822,0,0,0.0,evening,0.2161990323602361,3.0,4.0,0.0720663441200787
D031,TRIP-023,24.082542466558422,-0.09578485753774739,0,0,0.0,evening,0.20068785388798685,3.5,5.0,0.0573393868251391
D031,TRIP-024,47.585393215220535,-0.04922313043876792,0,0,0.0,evening,0.3965449434601711,5.5,4.0,0.07209908062912201
D031,TRIP-026,49.2174860216166,-0.01173991175837763,0,0,0.0,night,0.410145716846805,8.0,5.0,0.051268214605850626
D031,TRIP-027,24.673354408923,-0.2678630267139766,0,0,0.0,night,0.205611286741025,3.5,5.0,0.058746081926007145
D031,TRIP-030,44.96791091103162,0.2335742664143351,0,0,0.05546928812845479,night,0.7494651818505269,4.5,4.0,0.166547818189006
D031,TRIP-036,24.257918462029977,-0.26723455929156636,0,0,0.0,night,0.2021493205169165,2.5,5.0,0.0808597282067666
D031,TRIP-037,54.862599458943194,0.31000894462912326,0,0,0.0,night,0.45718832882452665,5.5,3.0,0.08312515069536848
D031,TRIP-039,42.3199680034328,0.01712964028787495,0,0,0.0,morning,0.35266640002860666,7.5,4.0,0.04702218667048089
D031,TRIP-041,59.67386391301003,0.2490080378701977,0,0,0.0,morning,0.49728219927508366,9.5,3.0,0.05234549466053512
D031,TRIP-045,53.15525291110919,0.1214709838891545,0,0,6.288153524202692,morning,0.8859208818518198,8.5,3.5,0.1042259861002141
D032,TRIP-002,19.245038883890253,-0.24515646525925072,0,0,0.0,morning,0.16037532403241878,2.5,5.0,0.06415012961296751
D032,TRIP-006,34.35662263924667,-0.01566752663040288,0,0,0.0,morning,0.28630518866038895,6.0,4.0,0.04771753144339816
D032,TRIP-007,45.70382632254768,-0.02060626350109267,0,0,0.0,morning,0.38086521935456397,1.5,4.0,0.253910146236376
D032,TRIP-010,35.594071521229196,-0.07734823919850141,0,0,2.403368915069789,morning,0.5932345253538198,8.5,4.0,0.06979229710044939
D032,TRIP-012,38.21564291065336,-0.1675393390358643,0,0,0.0,afternoon,0.3184636909221113,1.5,5.0,0.21230912728140752
D032,TRIP-013,62.82330116972442,0.3608447316955047,0,0,46.30378983053495,afternoon,1.047055019495407,10.0,4.0,0.10470550194954069
D032,TRIP-015,52.15979243266425,0.10373979761419641,0,0,0.0,afternoon,0.43466493693886876,8.0,5.0,0.054333117117358595
D032,TRIP-016,39.89363172812347,-0.01970446467459581,0,0,0.0,afternoon,0.3324469310676956,9.5,5.0,0.03499441379659953
D032,TRIP-017,35.521885469631286,0.0,0,0,387.0993729814496,afternoon,0.5920314244938548,5.0,3.5,0.11840628489877096
D032,TRIP-018,54.47830047294412,0.20848695518702376,0,0,305.0349111643758,afternoon,0.9079716745490687,4.5,4.5,0.20177148323312638
D032,TRIP-019,38.82559001984979,0.10278580418914102,1,0,119.68403456230708,evening,0.6470931669974966,8.0,4.0,0.08088664587468708
D032,TRIP-020,45.90151666479535,0.11637108757922594,0,0,0.0,evening,0.3825126388732946,9.0,4.0,0.042501404319254955
D032,TRIP-022,10.22446016121758,-0.45642382869609815,0,0,0.0,evening,0.08520383467681317,9.0,5.0,0.00946709274186813
D032,TRIP-026,23.563621843779195,-0.1506831812930675,0,0,0.0,night,0.19636351536482663,2.5,4.0,0.07854540614593065
D032,TRIP-027,22.443977449769648,0.017203731711816387,0,0,1.7260876202245063,night,0.37406629082949416,7.5,5.0,0.04987550544393256
D032,TRIP-028,37.60072181691557,0.0,0,0,0.0,night,0.31333934847429645,0.5,5.0,0.6266786969485929
D032,TRIP-035,26.46994794711285,-0.09807823288158835,0,0,0.0,night,0.22058289955927377,10.0,4.0,0.022058289955927377
D032,TRIP-038,36.39887246515139,-0.17213717810316698,0,0,0.0,night,0.30332393720959494,6.0,4.0,0.05055398953493249
D032,TRIP-039,31.375816894680643,0.055737272419166185,0,0,0.0,morning,0.2614651407890054,6.0,5.0,0.043577523464834234
D032,TRIP-040,64.02335160163568,0.18098744794248187,0,0,0.0,morning,0.5335279300136306,3.0,4.0,0.1778426433378769
D032,TRIP-043,49.79340923268799,0.13903044821245386,0,0,0.0,morning,0.4149450769390667,8.5,4.0,0.04881706787518431
D033,TRIP-004,52.11873953259592,0.02019349673995047,0,0,0.0,morning,0.4343228294382993,7.0,4.0,0.06204611849118562
D033,TRIP-007,47.92930278066569,0.16191979893108085,0,0,0.0,morning,0.39941085650554736,1.0,5.0,0.39941085650554736
D033,TRIP-012,28.12500330910312,0.0961336385093962,0,0,0.0,afternoon,0.23437502757585935,9.0,4.0,0.02604166973065104
D033,TRIP-018,70.02037855432532,0.2144686129203843,0,0,0.0,afternoon,0.5835031546193776,1.5,4.0,0.3890021030795851
D033,TRIP-022,58.59051371831565,0.21032198049600978,0,0,0.0,evening,0.48825428098596374,2.0,3.0,0.24412714049298187
D033,TRIP-024,52.90149130260747,0.17180360527999874,0,0,0.0,evening,0.4408457608550623,5.0,4.0,0.08816915217101245
D033,TRIP-026,46.03347665248907,0.066061005004473,0,0,0.0,night,0.383612305437409,6.0,4.0,0.06393538423956817
D033,TRIP-029,45.08968502894788,0.14568205331205827,0,0,0.0,night,0.3757473752412324,1.0,4.0,0.3757473752412324
D033,TRIP-040,31.563245223986275,-0.3005565405337908,0,0,0.0,morning,0.26302704353321893,3.5,5.0,0.07515058386663398
D033,TRIP-041,38.80848747950012,-0.19319792993990662,0,0,0.0,morning,0.3234040623291677,10.0,4.0,0.03234040623291677
D033,TRIP-042,33.27453882064072,0.023257086622326284,0,0,0.0,morning,0.27728782350533937,3.0,5.0,0.09242927450177979
D033,TRIP-043,43.37607054154976,0.17476171835896454,0,0,18.933057300758563,morning,1.084401763538744,7.5,4.666666666666667,0.14458690180516587
D033,TRIP-044,49.707150405655575,0.10840591483979296,0,0,0.0,morning,0.4142262533804631,6.5,4.0,0.06372711590468663
D033,TRIP-046,44.37128086965326,0.1597669346451726,0,0,0.0,morning,0.3697606739137772,7.0,4.0,0.052822953416253884
D033,TRIP-050,47.27282877117324,0.252515552567201,0,0,288.02904701087635,afternoon,0.787880479519554,8.5,3.5,0.09269182111994753
D034,TRIP-003,63.97659450744433,-0.02337788706435037,1,0,0.0,morning,0.5331382875620361,9.5,2.0,0.05611981974337222
D034,TRIP-006,36.92354283608631,0.049600276891590946,0,0,1.5306456822826817,morning,0.6153923806014385,5.5,4.0,0.11188952374571609
D034,TRIP-007,29.3891480247523,0.2853989386983041,0,0,526.3344460175604,morning,0.7347287006188075,7.5,4.333333333333333,0.09796382674917432
D034,TRIP-014,41.464647214036056,0.045041027815068684,0,0,0.0,afternoon,0.34553872678363384,7.0,4.0,0.04936267525480483
D034,TRIP-015,66.2927920667166,0.31718799521575486,0,0,0.0,afternoon,0.552439933889305,4.5,3.0,0.12276442975317889
D034,TRIP-016,33.48881602374899,0.13943639400732694,0,0,419.94882757976274,afternoon,0.8372204005937247,7.5,4.666666666666667,0.11162938674582996
D034,TRIP-018,18.857635095523136,-0.17565255590000164,0,0,0.0,afternoon,0.1571469591293595,7.0,4.0,0.022449565589908498
D034,TRIP-019,43.17521130928135,0.17094298869902252,0,0,119.03399178610417,evening,0.7195868551546893,5.5,4.0,0.13083397366448898
D034,TRIP-021,60.70499530066559,0.0690832591699623,0,0,0.0,evening,0.50587496083888,3.0,4.0,0.16862498694629333
D034,TRIP-023,63.58393010144455,0.3798615561920132,0,0,0.0,evening,0.5298660841787046,5.0,4.0,0.10597321683574093
D034,TRIP-027,59.883861636457304,0.2638084910734282,0,0,0.0,night,0.4990321803038109,6.5,3.0,0.07677418158520168
D034,TRIP-028,20.578505995836693,-0.16941026490640052,0,0,0.0,night,0.1714875499653058,6.5,5.0,0.02638269999466243
D034,TRIP-029,38.408114436878805,0.20739895748229237,0,0,167.18426164771802,night,0.6401352406146468,10.0,4.5,0.06401352406146468
D034,TRIP-030,32.873961892018556,-0.015044396534615126,0,0,0.0,night,0.27394968243348794,8.0,4.0,0.03424371030418599
D034,TRIP-032,36.25705226087676,-0.03045423818137921,0,0,1.820836737844541,night,0.6042842043479459,8.0,5.0,0.07553552554349324
D034,TRIP-036,21.40562476505786,-0.24627907477963024,0,0,0.0,night,0.1783802063754822,7.0,4.0,0.025482886625068885
D034,TRIP-038,26.13784298631482,-0.2142541064261855,0,0,0.0,night,0.21781535821929018,10.0,4.0,0.02178153582192902
D034,TRIP-040,46.93740516968672,0.01601663055653842,0,0,0.0,morning,0.3911450430807227,4.5,4.0,0.08692112068460504
D034,TRIP-047,30.40727108606277,-0.21379919119495863,0,0,0.0,morning,0.25339392571718977,7.0,5.0,0.03619913224531283
D034,TRIP-048,47.32293250725695,0.10728402908029774,0,0,0.0,morning,0.3943577708938079,9.0,4.0,0.04381753009931199
D035,TRIP-001,54.90364717611827,-0.060126915262800056,0,0,0.0,morning,0.457530393134319,6.5,4.0,0.07038929125143369
D035,TRIP-004,32.646605355878044,0.09830043491145422,0,0,288.3617081782846,morning,0.5441100892646341,8.0,4.5,0.06801376115807926
D035,TRIP-009,41.316791670253515,0.09172694533960121,0,0,0.0,morning,0.34430659725211266,2.5,4.0,0.13772263890084507
D035,TRIP-013,42.83199708012797,0.010085886616442667,0,0,0.0,afternoon,0.3569333090010664,5.5,4.0,0.06489696527292116
D035,TRIP-016,53.26523549277434,0.0,0,0,252.8335550306104,afternoon,0.8877539248795725,9.0,4.0,0.09863932498661916
D035,TRIP-021,48.77458592011448,0.1443221406683292,0,0,0.0,evening,0.40645488266762064,6.0,4.0,0.06774248044460345
D035,TRIP-026,39.36814676771824,0.09220262294354674,0,0,0.44040737192172724,night,0.6561357794619707,5.5,4.0,0.11929741444763103
D035,TRIP-029,42.10998361142144,-0.14632585353155297,1,0,0.0010660294388333657,night,0.7018330601903575,6.5,4.5,0.10797431695236269
D035,TRIP-030,59.39150204006492,0.27745173920724503,0,0,0.0,night,0.49492918366720773,1.0,4.0,0.49492918366720773
D035,TRIP-031,61.784472217922875,0.10846531301228826,0,0,0.0,night,0.514870601816024,4.0,3.0,0.128717650454006
D035,TRIP-032,53.973215751914886,0.27832924993060265,0,0,0.0,night,0.44977679793262404,3.0,4.0,0.14992559931087468
D035,TRIP-034,33.51613380235014,-0.20608051198966237,0,0,0.0,night,0.27930111501958454,6.5,4.0,0.04296940231070531
D035,TRIP-036,48.00376484125792,0.22434942778476502,1,0,0.0,night,0.40003137367714936,6.5,3.0,0.06154328825802298
D035,TRIP-037,21.543571506814715,-0.1435030016901444,0,0,0.0,night,0.1795297625567893,10.0,4.0,0.01795297625567893
D035,TRIP-038,48.33287582734445,-0.06853376793855877,1,0,0.0,night,0.40277396522787046,4.0,3.0,0.10069349130696761
D035,TRIP-047,48.26413628422511,-0.16002983689557487,0,0,0.0,morning,0.40220113570187593,5.0,4.0,0.08044022714037519
D035,TRIP-050,47.42844637943553,-0.06574470451697678,0,0,0.0,afternoon,0.3952370531619628,1.0,4.0,0.3952370531619628
D036,TRIP-002,33.89912854127497,-0.2237145632838415,0,0,0.0,morning,0.28249273784395806,9.5,3.0,0.02973607766778506
D036,TRIP-007,26.341706732951124,0.02069680653761896,0,0,50.214358124074444,morning,0.4390284455491854,8.0,4.5,0.054878555693648176
D036,TRIP-008,61.81623529553338,0.17591172457394985,0,0,0.0,morning,0.5151352941294449,9.0,3.0,0.05723725490327166
D036,TRIP-010,53.66989087434012,0.2930907749298479,0,0,0.0,morning,0.44724909061950097,8.0,4.0,0.05590613632743762
D036,TRIP-011,23.699827368566176,-0.2683858502936068,0,0,0.0,afternoon,0.19749856140471814,6.5,3.0,0.030384394062264328
D036,TRIP-012,39.901161195255064,0.0,0,0,0.0,afternoon,0.33250967662712555,0.5,5.0,0.6650193532542511
D036,TRIP-015,47.88260039469211,0.18007676403572898,0,0,0.0,afternoon,0.3990216699557676,2.5,4.0,0.15960866798230705
D036,TRIP-019,62.38003880796969,0.20323429824775274,0,0,0.0,evening,0.5198336567330808,2.5,4.0,0.20793346269323232
D036,TRIP-022,59.518233660396184,0.23425474829828008,0,0,0.0,evening,0.4959852805033015,8.5,5.0,0.05835120947097665
D036,TRIP-024,29.05846613498372,-0.11939517418614862,0,0,0.0,evening,0.24215388445819766,1.0,5.0,0.24215388445819766
D036,TRIP-025,45.569615922679645,-0.09859375213891143,0,0,0.0,evening,0.3797467993556637,3.0,3.0,0.1265822664518879
D036,TRIP-026,23.86377489707279,-0.09672345653489227,0,0,0.0,night,0.19886479080893996,3.5,4.0,0.05681851165969713
D036,TRIP-027,8.681898484205194,-0.45046148629947175,0,0,0.0,night,0.07234915403504329,8.5,4.0,0.008511665180593328
D036,TRIP-029,33.80261269933821,-0.17843173900913895,0,0,0.0,night,0.2816884391611517,7.5,5.0,0.03755845855482023
D036,TRIP-030,14.945331584792696,-0.2795288568656661,0,0,0.0,night,0.12454442987327248,5.0,5.0,0.024908885974654495
D036,TRIP-033,34.872103809181944,0.004387807024623372,0,0,0.0,night,0.29060086507651617,10.0,4.0,0.029060086507651618
D036,TRIP-036,23.7740266405033,-0.23182319292530038,0,0,0.0,night,0.19811688867086086,6.0,5.0,0.033019481445143474
D036,TRIP-038,18.44765216220309,-0.29605249969156344,0,0,0.0,night,0.15373043468502576,3.0,4.0,0.05124347822834192
D036,TRIP-041,42.36794137344769,0.06954456949883632,0,0,28.206159760012053,morning,0.7061323562241283,1.5,4.0,0.47075490414941884
D036,TRIP-042,56.14487428734007,0.29091453363035336,0,0,0.0,morning,0.46787395239450064,10.0,4.0,0.046787395239450066
D036,TRIP-049,24.477571076876036,0.0,0,0,0.0,morning,0.20397975897396697,0.5,5.0,0.40795951794793395
D036,TRIP-050,36.35503706500282,0.1531363581065752,0,0,136.97030077197522,afternoon,0.6059172844167136,10.0,5.0,0.06059172844167136
D037,TRIP-002,29.49161509999309,-0.09873891995792636,0,0,0.0,morning,0.2457634591666091,1.0,5.0,0.2457634591666091
D037,TRIP-012,56.8467704943794,0.12741771234492352,0,0,0.0,afternoon,0.47372308745316166,7.5,4.0,0.06316307832708822
D037,TRIP-016,45.82210126275507,-0.17302459083160932,0,0,0.0,afternoon,0.38185084385629225,1.0,4.0,0.38185084385629225
D037,TRIP-017,36.223891039757916,-0.04143649346482873,0,0,10.013444801533767,afternoon,0.6037315173292985,9.0,4.5,0.06708127970325539
D037,TRIP-033,13.771474210295889,-0.35646127054101695,0,0,0.0,night,0.11476228508579908,4.0,4.0,0.02869057127144977
D037,TRIP-034,45.54036301749054,0.0,0,0,0.0,night,0.37950302514575457,0.5,4.0,0.7590060502915091
D037,TRIP-036,34.63424245139304,0.0,0,0,0.0,night,0.28861868709494204,0.5,4.0,0.5772373741898841
D037,TRIP-037,42.46514315525763,0.0807047128453504,0,0,0.0,night,0.35387619296048023,7.0,5.0,0.05055374185149718
D037,TRIP-040,27.71896827579225,-0.08946312740086772,0,0,0.0,morning,0.23099140229826876,9.5,4.0,0.024314884452449344
D037,TRIP-043,39.54409116396387,0.10896578140173391,0,0,226.84562332719796,morning,0.9886022790990967,8.0,4.0,0.12357528488738709
D037,TRIP-048,35.736257366584795,-0.12498259501877028,1,0,0.0,morning,0.29780214472153993,8.5,3.0,0.035035546437828226
D038,TRIP-001,36.24471421245862,0.0,0,0,26.64206711446837,morning,0.6040785702076437,3.5,4.5,0.17259387720218392
D038,TRIP-003,46.38300270662615,0.019862140999575513,0,0,0.0,morning,0.3865250225552179,1.5,4.0,0.2576833483701453
D038,TRIP-006,34.31888568759405,-0.004920906403656211,0,0,0.0,morning,0.28599071406328375,7.5,4.0,0.038132095208437834
D038,TRIP-008,56.124113851028625,0.48119013225755924,0,0,259.43008310864553,morning,1.4031028462757158,10.0,3.3333333333333335,0.14031028462757159
D038,TRIP-010,44.50386193256282,-0.04884449892078298,0,0,0.5832715276801066,morning,0.7417310322093804,5.5,4.0,0.1348601876744328
D038,TRIP-011,67.34174473826087,0.2666583741858606,0,0,0.0,afternoon,0.561181206152174,4.5,4.0,0.12470693470048312
D038,TRIP-014,32.86642542234134,-0.17557636277353172,0,0,0.0,afternoon,0.2738868785195111,1.0,4.0,0.2738868785195111
D038,TRIP-021,62.16167248104362,0.2311996341099037,0,0,0.0,evening,0.5180139373420302,1.0,4.0,0.5180139373420302
D038,TRIP-023,44.38608081792032,-0.12617023390864077,0,0,0.0,evening,0.3698840068160027,1.5,4.0,0.24658933787733514
D038,TRIP-024,50.33353202750321,0.2660973771853819,0,0,0.0,evening,0.41944610022919343,9.0,4.0,0.04660512224768816
